"","NOC691","V1","V2","V3","V4"
"1","0011 Legislators",7985,0,0,0
"2","0012 Senior government managers and officials",18200,0,0,0
"3","0013 Senior managers - financial, communications and other business services",57930,0,0,0
"4","0014 Senior managers - health, education, social and community services and membership organizations",26455,0,0,0
"5","0015 Senior managers - trade, broadcasting and other services, n.e.c.",47890,0,0,0
"6","0016 Senior managers - construction, transportation, production and utilities",56430,0,0,0
"7","0111 Financial managers",75355,0,0,0
"8","0112 Human resources managers",50420,0,0,0
"9","0113 Purchasing managers",21935,0,0,0
"10","0114 Other administrative services managers",32560,0,0,0
"11","0121 Insurance, real estate and financial brokerage managers",29540,0,0,0
"12","0122 Banking, credit and other investment managers",62650,0,0,0
"13","0124 Advertising, marketing and public relations managers",67915,0,0,0
"14","0125 Other business services managers",21095,0,0,0
"15","0131 Telecommunication carriers managers",14235,1,1,0
"16","0132 Postal and courier services managers",3575,0,0,0
"17","0211 Engineering managers",19725,1,0,1
"18","0212 Architecture and science managers",8965,0,0,0
"19","0213 Computer and information systems managers",63465,1,1,0
"20","0311 Managers in health care",32565,0,0,0
"21","0411 Government managers - health and social policy development and program administration",5485,0,0,0
"22","0412 Government managers - economic analysis, policy development and program administration",7845,0,0,0
"23","0413 Government managers - education policy development and program administration",1315,0,0,0
"24","0414 Other managers in public administration",8775,0,0,0
"25","0421 Administrators - post-secondary education and vocational training",17570,0,0,0
"26","0422 School principals and administrators of elementary and secondary education",32000,0,0,0
"27","0423 Managers in social, community and correctional services",30085,0,0,0
"28","0431 Commissioned police officers",2055,0,0,0
"29","0432 Fire chiefs and senior firefighting officers",2480,0,0,0
"30","0433 Commissioned officers of the Canadian Armed Forces",15645,0,0,0
"31","0511 Library, archive, museum and art gallery managers",4965,0,0,0
"32","0512 Managers - publishing, motion pictures, broadcasting and performing arts",7610,0,0,0
"33","0513 Recreation, sports and fitness program and service directors",12480,0,0,0
"34","0601 Corporate sales managers",69130,0,0,0
"35","0621 Retail and wholesale trade managers",388055,0,0,0
"36","0631 Restaurant and food service managers",126415,0,0,0
"37","0632 Accommodation service managers",25555,0,0,0
"38","0651 Managers in customer and personal services, n.e.c.",26665,0,0,0
"39","0711 Construction managers",82170,0,0,0
"40","0712 Home building and renovation managers",45745,0,0,0
"41","0714 Facility operation and maintenance managers",57645,0,0,0
"42","0731 Managers in transportation",34720,0,0,0
"43","0811 Managers in natural resources production and fishing",12780,0,0,0
"44","0821 Managers in agriculture",144975,0,0,0
"45","0822 Managers in horticulture",4930,0,0,0
"46","0823 Managers in aquaculture",1240,0,0,0
"47","0911 Manufacturing managers",69755,0,0,0
"48","0912 Utilities managers",10280,0,0,0
"49","1111 Financial auditors and accountants",200280,0,0,0
"50","1112 Financial and investment analysts",53315,0,0,0
"51","1113 Securities agents, investment dealers and brokers",14390,0,0,0
"52","1114 Other financial officers",114650,0,0,0
"53","1121 Human resources professionals",76575,0,0,0
"54","1122 Professional occupations in business management consulting",78210,0,0,0
"55","1123 Professional occupations in advertising, marketing and public relations",94945,0,0,0
"56","1211 Supervisors, general office and administrative support workers",13410,0,0,0
"57","1212 Supervisors, finance and insurance office workers",19645,0,0,0
"58","1213 Supervisors, library, correspondence and related information workers",4155,0,0,0
"59","1214 Supervisors, mail and message distribution occupations",8555,0,0,0
"60","1215 Supervisors, supply chain, tracking and scheduling co-ordination occupations",47850,0,0,0
"61","1221 Administrative officers",277090,0,0,0
"62","1222 Executive assistants",46745,0,0,0
"63","1223 Human resources and recruitment officers",32530,0,0,0
"64","1224 Property administrators",43925,0,0,0
"65","1225 Purchasing agents and officers",47080,0,0,0
"66","1226 Conference and event planners",25210,0,0,0
"67","1227 Court officers and justices of the peace",4770,0,0,0
"68","1228 Employment insurance, immigration, border services and revenue officers",32670,0,0,0
"69","1241 Administrative assistants",261215,0,0,0
"70","1242 Legal administrative assistants",40455,0,0,0
"71","1243 Medical administrative assistants",56240,0,0,0
"72","1251 Court reporters, medical transcriptionists and related occupations",10815,0,0,0
"73","1252 Health information management occupations",5415,0,0,0
"74","1253 Records management technicians",7580,0,0,0
"75","1254 Statistical officers and related research support occupations",4805,0,0,0
"76","1311 Accounting technicians and bookkeepers",137815,0,0,0
"77","1312 Insurance adjusters and claims examiners",28790,0,0,0
"78","1313 Insurance underwriters",15200,0,0,0
"79","1314 Assessors, valuators and appraisers",11555,0,0,0
"80","1315 Customs, ship and other brokers",4165,0,0,0
"81","1411 General office support workers",253475,0,0,0
"82","1414 Receptionists",163500,0,0,0
"83","1415 Personnel clerks",12585,0,0,0
"84","1416 Court clerks",3000,0,0,0
"85","1422 Data entry clerks",39535,0,0,0
"86","1423 Desktop publishing operators and related occupations",1735,0,0,0
"87","1431 Accounting and related clerks",152020,0,0,0
"88","1432 Payroll administrators",35725,0,0,0
"89","1434 Banking, insurance and other financial clerks",25150,0,0,0
"90","1435 Collectors",14565,0,0,0
"91","1451 Library assistants and clerks",18295,0,0,0
"92","1452 Correspondence, publication and regulatory clerks",25290,0,0,0
"93","1454 Survey interviewers and statistical clerks",25900,0,0,0
"94","1511 Mail, postal and related workers",31255,0,0,0
"95","1512 Letter carriers",30010,0,0,0
"96","1513 Couriers, messengers and door-to-door distributors",24115,0,0,0
"97","1521 Shippers and receivers",114250,0,0,0
"98","1522 Storekeepers and partspersons",44225,0,0,0
"99","1523 Production logistics co-ordinators",26670,0,0,0
"100","1524 Purchasing and inventory control workers",31130,0,0,0
"101","1525 Dispatchers",39045,0,0,0
"102","1526 Transportation route and crew schedulers",6515,0,0,0
"103","2111 Physicists and astronomers",2975,1,0,1
"104","2112 Chemists",13520,0,0,0
"105","2113 Geoscientists and oceanographers",11970,0,0,0
"106","2114 Meteorologists and climatologists",1160,0,0,0
"107","2115 Other professional occupations in physical sciences",1310,0,0,0
"108","2121 Biologists and related scientists",21880,0,0,0
"109","2122 Forestry professionals",4700,0,0,0
"110","2123 Agricultural representatives, consultants and specialists",7015,0,0,0
"111","2131 Civil engineers",57880,1,0,1
"112","2132 Mechanical engineers",54585,1,0,1
"113","2133 Electrical and electronics engineers",46410,1,1,0
"114","2134 Chemical engineers",12415,1,0,1
"115","2141 Industrial and manufacturing engineers",16660,0,0,0
"116","2142 Metallurgical and materials engineers",2835,1,0,1
"117","2143 Mining engineers",3670,1,0,1
"118","2144 Geological engineers",2975,1,0,1
"119","2145 Petroleum engineers",8630,1,0,1
"120","2146 Aerospace engineers",6310,1,0,1
"121","2147 Computer engineers (except software engineers and designers)",23465,1,1,0
"122","2148 Other professional engineers, n.e.c.",4980,1,0,1
"123","2151 Architects",16285,0,0,0
"124","2152 Landscape architects",2050,0,0,0
"125","2153 Urban and land use planners",12655,0,0,0
"126","2154 Land surveyors",7975,0,0,0
"127","2161 Mathematicians, statisticians and actuaries",12800,1,1,0
"128","2171 Information systems analysts and consultants",159895,1,1,0
"129","2172 Database analysts and data administrators",21675,1,1,0
"130","2173 Software engineers and designers",47545,1,1,0
"131","2174 Computer programmers and interactive media developers",104085,1,1,0
"132","2175 Web designers and developers",25735,1,1,0
"133","2211 Chemical technologists and technicians",24720,0,0,0
"134","2212 Geological and mineral technologists and technicians",9215,0,0,0
"135","2221 Biological technologists and technicians",10655,0,0,0
"136","2222 Agricultural and fish products inspectors",4625,0,0,0
"137","2223 Forestry technologists and technicians",7515,0,0,0
"138","2224 Conservation and fishery officers",5315,0,0,0
"139","2225 Landscape and horticulture technicians and specialists",19500,0,0,0
"140","2231 Civil engineering technologists and technicians",24440,0,0,0
"141","2232 Mechanical engineering technologists and technicians",21820,0,0,0
"142","2233 Industrial engineering and manufacturing technologists and technicians",17875,0,0,0
"143","2234 Construction estimators",21890,0,0,0
"144","2241 Electrical and electronics engineering technologists and technicians",44490,1,0,1
"145","2242 Electronic service technicians (household and business equipment)",50655,0,0,0
"146","2243 Industrial instrument technicians and mechanics",9795,0,0,0
"147","2244 Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",6360,0,0,0
"148","2251 Architectural technologists and technicians",10535,0,0,0
"149","2252 Industrial designers",8805,1,0,1
"150","2253 Drafting technologists and technicians",28260,0,0,0
"151","2254 Land survey technologists and technicians",5115,0,0,0
"152","2255 Technical occupations in geomatics and meteorology",8920,1,0,1
"153","2261 Non-destructive testers and inspection technicians",7220,0,0,0
"154","2262 Engineering inspectors and regulatory officers",5765,0,0,0
"155","2263 Inspectors in public and environmental health and occupational health and safety",34565,0,0,0
"156","2264 Construction inspectors",15925,0,0,0
"157","2271 Air pilots, flight engineers and flying instructors",17375,0,0,0
"158","2272 Air traffic controllers and related occupations",4735,0,0,0
"159","2273 Deck officers, water transport",5675,0,0,0
"160","2274 Engineer officers, water transport",2440,0,0,0
"161","2275 Railway traffic controllers and marine traffic regulators",1560,0,0,0
"162","2281 Computer network technicians",67620,1,1,0
"163","2282 User support technicians",43820,1,1,0
"164","2283 Information systems testing technicians",9920,1,1,0
"165","3011 Nursing co-ordinators and supervisors",16835,0,0,0
"166","3012 Registered nurses and registered psychiatric nurses",301065,0,0,0
"167","3111 Specialist physicians",42035,0,0,0
"168","3112 General practitioners and family physicians",51945,0,0,0
"169","3113 Dentists",18945,0,0,0
"170","3114 Veterinarians",9705,0,0,0
"171","3121 Optometrists",5235,0,0,0
"172","3122 Chiropractors",7385,0,0,0
"173","3124 Allied primary health practitioners",7245,0,0,0
"174","3125 Other professional occupations in health diagnosing and treating",5560,0,0,0
"175","3131 Pharmacists",37415,0,0,0
"176","3132 Dietitians and nutritionists",11880,0,0,0
"177","3141 Audiologists and speech-language pathologists",10880,0,0,0
"178","3142 Physiotherapists",24195,0,0,0
"179","3143 Occupational therapists",15535,0,0,0
"180","3144 Other professional occupations in therapy and assessment",11185,0,0,0
"181","3211 Medical laboratory technologists",20890,0,0,0
"182","3212 Medical laboratory technicians and pathologists' assistants",23365,0,0,0
"183","3213 Animal health technologists and veterinary technicians",15995,0,0,0
"184","3214 Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",11475,0,0,0
"185","3215 Medical radiation technologists",20215,0,0,0
"186","3216 Medical sonographers",5290,0,0,0
"187","3217 Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",3010,0,0,0
"188","3219 Other medical technologists and technicians (except dental health)",51705,0,0,0
"189","3221 Denturists",2310,0,0,0
"190","3222 Dental hygienists and dental therapists",26720,0,0,0
"191","3223 Dental technologists, technicians and laboratory assistants",5725,0,0,0
"192","3231 Opticians",8780,0,0,0
"193","3232 Practitioners of natural healing",8960,0,0,0
"194","3233 Licensed practical nurses",72765,0,0,0
"195","3234 Paramedical occupations",28205,0,0,0
"196","3236 Massage therapists",32795,0,0,0
"197","3237 Other technical occupations in therapy and assessment",11520,0,0,0
"198","3411 Dental assistants",34180,0,0,0
"199","3413 Nurse aides, orderlies and patient service associates",258995,0,0,0
"200","3414 Other assisting occupations in support of health services",36240,0,0,0
"201","4011 University professors and lecturers",72395,0,0,0
"202","4012 Post-secondary teaching and research assistants",77585,0,0,0
"203","4021 College and other vocational instructors",95525,0,0,0
"204","4031 Secondary school teachers",168070,0,0,0
"205","4032 Elementary school and kindergarten teachers",296080,0,0,0
"206","4033 Educational counsellors",23495,0,0,0
"207","4111 Judges",3305,0,0,0
"208","4112 Lawyers and Quebec notaries",89230,0,0,0
"209","4151 Psychologists",23485,0,0,0
"210","4152 Social workers",60350,0,0,0
"211","4153 Family, marriage and other related counsellors",26455,0,0,0
"212","4154 Professional occupations in religion",29485,0,0,0
"213","4155 Probation and parole officers and related occupations",5990,0,0,0
"214","4156 Employment counsellors",14340,0,0,0
"215","4161 Natural and applied science policy researchers, consultants and program officers",27035,0,0,0
"216","4162 Economists and economic policy researchers and analysts",18595,0,0,0
"217","4163 Business development officers and marketing researchers and consultants",64170,0,0,0
"218","4164 Social policy researchers, consultants and program officers",33855,0,0,0
"219","4165 Health policy researchers, consultants and program officers",33475,0,0,0
"220","4166 Education policy researchers, consultants and program officers",24165,0,0,0
"221","4167 Recreation, sports and fitness policy researchers, consultants and program officers",10850,0,0,0
"222","4168 Program officers unique to government",22215,0,0,0
"223","4169 Other professional occupations in social science, n.e.c.",6260,0,0,0
"224","4211 Paralegal and related occupations",29255,0,0,0
"225","4212 Social and community service workers",147310,0,0,0
"226","4214 Early childhood educators and assistants",202765,0,0,0
"227","4215 Instructors of persons with disabilities",21645,0,0,0
"228","4216 Other instructors",29385,0,0,0
"229","4217 Other religious occupations",8310,0,0,0
"230","4311 Police officers (except commissioned)",78680,0,0,0
"231","4312 Firefighters",33735,0,0,0
"232","4313 Non-commissioned ranks of the Canadian Armed Forces",47690,0,0,0
"233","4411 Home child care providers",84855,0,0,0
"234","4412 Home support workers, housekeepers and related occupations",101220,0,0,0
"235","4413 Elementary and secondary school teacher assistants",129025,0,0,0
"236","4421 Sheriffs and bailiffs",3065,0,0,0
"237","4422 Correctional service officers",24150,0,0,0
"238","4423 By-law enforcement and other regulatory officers, n.e.c.",10345,0,0,0
"239","5111 Librarians",9570,0,0,0
"240","5112 Conservators and curators",1995,0,0,0
"241","5113 Archivists",1950,0,0,0
"242","5121 Authors and writers",26210,0,0,0
"243","5122 Editors",17575,0,0,0
"244","5123 Journalists",12085,0,0,0
"245","5125 Translators, terminologists and interpreters",17420,0,0,0
"246","5131 Producers, directors, choreographers and related occupations",26220,0,0,0
"247","5132 Conductors, composers and arrangers",3980,0,0,0
"248","5133 Musicians and singers",33465,0,0,0
"249","5134 Dancers",9785,0,0,0
"250","5135 Actors and comedians",12580,0,0,0
"251","5136 Painters, sculptors and other visual artists",19295,0,0,0
"252","5211 Library and public archive technicians",10110,0,0,0
"253","5212 Technical occupations related to museums and art galleries",8535,0,0,0
"254","5221 Photographers",17060,0,0,0
"255","5222 Film and video camera operators",5180,0,0,0
