"","NOC691","V1","V2","V3","V4"
"256","5223 Graphic arts technicians",8930,0,0,0
"257","5224 Broadcast technicians",2150,1,1,0
"258","5225 Audio and video recording technicians",12980,1,0,1
"259","5226 Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",15050,0,0,0
"260","5227 Support occupations in motion pictures, broadcasting, photography and the performing arts",10790,0,0,0
"261","5231 Announcers and other broadcasters",5905,0,0,0
"262","5232 Other performers, n.e.c.",6365,0,0,0
"263","5241 Graphic designers and illustrators",60105,0,0,0
"264","5242 Interior designers and interior decorators",24565,0,0,0
"265","5243 Theatre, fashion, exhibit and other creative designers",14180,0,0,0
"266","5244 Artisans and craftspersons",13815,0,0,0
"267","5245 Patternmakers - textile, leather and fur products",1015,0,0,0
"268","5251 Athletes",2795,0,0,0
"269","5252 Coaches",10795,0,0,0
"270","5253 Sports officials and referees",4610,0,0,0
"271","5254 Program leaders and instructors in recreation, sport and fitness",141865,0,0,0
"272","6211 Retail sales supervisors",65715,0,0,0
"273","6221 Technical sales specialists - wholesale trade",77830,0,0,0
"274","6222 Retail and wholesale buyers",36925,0,0,0
"275","6231 Insurance agents and brokers",70500,0,0,0
"276","6232 Real estate agents and salespersons",88525,0,0,0
"277","6235 Financial sales representatives",63205,0,0,0
"278","6311 Food service supervisors",43095,0,0,0
"279","6312 Executive housekeepers",3905,0,0,0
"280","6313 Accommodation, travel, tourism and related services supervisors",5045,0,0,0
"281","6314 Customer and information services supervisors",11955,0,0,0
"282","6315 Cleaning supervisors",11670,0,0,0
"283","6316 Other services supervisors",15570,0,0,0
"284","6321 Chefs",61005,0,0,0
"285","6322 Cooks",230970,0,0,0
"286","6331 Butchers, meat cutters and fishmongers - retail and wholesale",19850,0,0,0
"287","6332 Bakers",44365,0,0,0
"288","6341 Hairstylists and barbers",99825,0,0,0
"289","6342 Tailors, dressmakers, furriers and milliners",16775,0,0,0
"290","6343 Shoe repairers and shoemakers",1385,0,0,0
"291","6344 Jewellers, jewellery and watch repairers and related occupations",4800,0,0,0
"292","6345 Upholsterers",5115,0,0,0
"293","6346 Funeral directors and embalmers",4840,0,0,0
"294","6411 Sales and account representatives - wholesale trade (non-technical)",111665,0,0,0
"295","6421 Retail salespersons",702890,0,0,0
"296","6511 Maîtres d'hôtel and hosts/hostesses",30180,0,0,0
"297","6512 Bartenders",42580,0,0,0
"298","6513 Food and beverage servers",240415,0,0,0
"299","6521 Travel counsellors",25015,0,0,0
"300","6522 Pursers and flight attendants",15990,0,0,0
"301","6523 Airline ticket and service agents",13650,0,0,0
"302","6524 Ground and water transport ticket agents, cargo service representatives and related clerks",3270,0,0,0
"303","6525 Hotel front desk clerks",23110,0,0,0
"304","6531 Tour and travel guides",5715,0,0,0
"305","6532 Outdoor sport and recreational guides",4945,0,0,0
"306","6533 Casino occupations",13665,0,0,0
"307","6541 Security guards and related security service occupations",124070,0,0,0
"308","6551 Customer services representatives - financial institutions",79210,0,0,0
"309","6552 Other customer and information services representatives",221230,0,0,0
"310","6561 Image, social and other personal consultants",2850,0,0,0
"311","6562 Estheticians, electrologists and related occupations",57130,0,0,0
"312","6563 Pet groomers and animal care workers",23465,0,0,0
"313","6564 Other personal service occupations",2260,0,0,0
"314","6611 Cashiers",364095,0,0,0
"315","6621 Service station attendants",18870,0,0,0
"316","6622 Store shelf stockers, clerks and order fillers",189935,0,0,0
"317","6623 Other sales related occupations",43290,0,0,0
"318","6711 Food counter attendants, kitchen helpers and related support occupations",405770,0,0,0
"319","6721 Support occupations in accommodation, travel and facilities set-up services",6000,0,0,0
"320","6722 Operators and attendants in amusement, recreation and sport",37820,0,0,0
"321","6731 Light duty cleaners",255785,0,0,0
"322","6732 Specialized cleaners",44940,0,0,0
"323","6733 Janitors, caretakers and building superintendents",230975,0,0,0
"324","6741 Dry cleaning, laundry and related occupations",21950,0,0,0
"325","6742 Other service support occupations, n.e.c.",30735,0,0,0
"326","7201 Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",15365,0,0,0
"327","7202 Contractors and supervisors, electrical trades and telecommunications occupations",17800,0,0,0
"328","7203 Contractors and supervisors, pipefitting trades",6400,0,0,0
"329","7204 Contractors and supervisors, carpentry trades",19190,0,0,0
"330","7205 Contractors and supervisors, other construction trades, installers, repairers and servicers",37125,0,0,0
"331","7231 Machinists and machining and tooling inspectors",39715,0,0,0
"332","7232 Tool and die makers",11665,0,0,0
"333","7233 Sheet metal workers",21000,0,0,0
"334","7234 Boilermakers",4435,0,0,0
"335","7235 Structural metal and platework fabricators and fitters",6070,0,0,0
"336","7236 Ironworkers",15270,0,0,0
"337","7237 Welders and related machine operators",97665,0,0,0
"338","7241 Electricians (except industrial and power system)",95970,0,0,0
"339","7242 Industrial electricians",30405,0,0,0
"340","7243 Power system electricians",6425,0,0,0
"341","7244 Electrical power line and cable workers",13040,0,0,0
"342","7245 Telecommunications line and cable workers",10675,1,1,0
"343","7246 Telecommunications installation and repair workers",27540,1,1,0
"344","7247 Cable television service and maintenance technicians",1855,1,0,1
"345","7251 Plumbers",52475,0,0,0
"346","7252 Steamfitters, pipefitters and sprinkler system installers",23785,0,0,0
"347","7253 Gas fitters",7320,0,0,0
"348","7271 Carpenters",164460,0,0,0
"349","7272 Cabinetmakers",18545,0,0,0
"350","7281 Bricklayers",19050,0,0,0
"351","7282 Concrete finishers",11920,0,0,0
"352","7283 Tilesetters",9970,0,0,0
"353","7284 Plasterers, drywall installers and finishers and lathers",28705,0,0,0
"354","7291 Roofers and shinglers",22480,0,0,0
"355","7292 Glaziers",9970,0,0,0
"356","7293 Insulators",11070,0,0,0
"357","7294 Painters and decorators (except interior decorators)",46930,0,0,0
"358","7295 Floor covering installers",15045,0,0,0
"359","7301 Contractors and supervisors, mechanic trades",23330,0,0,0
"360","7302 Contractors and supervisors, heavy equipment operator crews",38595,0,0,0
"361","7303 Supervisors, printing and related occupations",2995,0,0,0
"362","7304 Supervisors, railway transport operations",2085,0,0,0
"363","7305 Supervisors, motor transport and other ground transit operators",9195,0,0,0
"364","7311 Construction millwrights and industrial mechanics",75180,0,0,0
"365","7312 Heavy-duty equipment mechanics",40450,0,0,0
"366","7313 Heating, refrigeration and air conditioning mechanics",25655,0,0,0
"367","7314 Railway carmen/women",2700,0,0,0
"368","7315 Aircraft mechanics and aircraft inspectors",17475,0,0,0
"369","7316 Machine fitters",2490,0,0,0
"370","7318 Elevator constructors and mechanics",5380,0,0,0
"371","7321 Automotive service technicians, truck and bus mechanics and mechanical repairers",154720,0,0,0
"372","7322 Motor vehicle body repairers",29175,0,0,0
"373","7331 Oil and solid fuel heating mechanics",2695,0,0,0
"374","7332 Appliance servicers and repairers",7250,0,0,0
"375","7333 Electrical mechanics",9735,0,0,0
"376","7334 Motorcycle, all-terrain vehicle and other related mechanics",5805,0,0,0
"377","7335 Other small engine and small equipment repairers",3190,0,0,0
"378","7361 Railway and yard locomotive engineers",4835,0,0,0
"379","7362 Railway conductors and brakemen/women",5210,0,0,0
"380","7371 Crane operators",15540,0,0,0
"381","7372 Drillers and blasters - surface mining, quarrying and construction",2640,0,0,0
"382","7373 Water well drillers",845,0,0,0
"383","7381 Printing press operators",17015,0,0,0
"384","7384 Other trades and related occupations, n.e.c.",12670,0,0,0
"385","7441 Residential and commercial installers and servicers",49295,0,0,0
"386","7442 Waterworks and gas maintenance workers",5390,0,0,0
"387","7444 Pest controllers and fumigators",4100,0,0,0
"388","7445 Other repairers and servicers",15290,0,0,0
"389","7451 Longshore workers",7140,0,0,0
"390","7452 Material handlers",191000,0,0,0
"391","7511 Transport truck drivers",314905,0,0,0
"392","7512 Bus drivers, subway operators and other transit operators",95725,0,0,0
"393","7513 Taxi and limousine drivers and chauffeurs",57210,0,0,0
"394","7514 Delivery and courier service drivers",93325,0,0,0
"395","7521 Heavy equipment operators (except crane)",95755,0,0,0
"396","7522 Public works maintenance equipment operators and related workers",26540,0,0,0
"397","7531 Railway yard and track maintenance workers",6395,0,0,0
"398","7532 Water transport deck and engine room crew",4800,0,0,0
"399","7533 Boat and cable ferry operators and related occupations",2720,0,0,0
"400","7534 Air transport ramp attendants",10260,0,0,0
"401","7535 Other automotive mechanical installers and servicers",17970,0,0,0
"402","7611 Construction trades helpers and labourers",201205,0,0,0
"403","7612 Other trades helpers and labourers",10340,0,0,0
"404","7621 Public works and maintenance labourers",33860,0,0,0
"405","7622 Railway and motor transport labourers",5190,0,0,0
"406","8211 Supervisors, logging and forestry",4575,0,0,0
"407","8221 Supervisors, mining and quarrying",6990,0,0,0
"408","8222 Contractors and supervisors, oil and gas drilling and services",14975,0,0,0
"409","8231 Underground production and development miners",16325,0,0,0
"410","8232 Oil and gas well drillers, servicers, testers and related workers",11755,0,0,0
"411","8241 Logging machinery operators",8605,0,0,0
"412","8252 Agricultural service contractors, farm supervisors and specialized livestock workers",10125,0,0,0
"413","8255 Contractors and supervisors, landscaping, grounds maintenance and horticulture services",20985,0,0,0
"414","8261 Fishing masters and officers",2955,0,0,0
"415","8262 Fishermen/women",22055,0,0,0
"416","8411 Underground mine service and support workers",3265,0,0,0
"417","8412 Oil and gas well drilling and related workers and services operators",8885,0,0,0
"418","8421 Chain saw and skidder operators",8370,0,0,0
"419","8422 Silviculture and forestry workers",8155,0,0,0
"420","8431 General farm workers",101050,0,0,0
"421","8432 Nursery and greenhouse workers",16300,0,0,0
"422","8441 Fishing vessel deckhands",6465,0,0,0
"423","8442 Trappers and hunters",690,0,0,0
"424","8611 Harvesting labourers",7905,0,0,0
"425","8612 Landscaping and grounds maintenance labourers",118405,0,0,0
"426","8613 Aquaculture and marine harvest labourers",2380,0,0,0
"427","8614 Mine labourers",3705,0,0,0
"428","8615 Oil and gas drilling, servicing and related labourers",10790,0,0,0
"429","8616 Logging and forestry labourers",6995,0,0,0
"430","9211 Supervisors, mineral and metal processing",8090,0,0,0
"431","9212 Supervisors, petroleum, gas and chemical processing and utilities",14920,0,0,0
"432","9213 Supervisors, food and beverage processing",13435,0,0,0
"433","9214 Supervisors, plastic and rubber products manufacturing",5540,0,0,0
"434","9215 Supervisors, forest products processing",6690,0,0,0
"435","9217 Supervisors, textile, fabric, fur and leather products processing and manufacturing",1950,0,0,0
"436","9221 Supervisors, motor vehicle assembling",8115,0,0,0
"437","9222 Supervisors, electronics manufacturing",1755,0,0,0
"438","9223 Supervisors, electrical products manufacturing",1320,0,0,0
"439","9224 Supervisors, furniture and fixtures manufacturing",2890,0,0,0
"440","9226 Supervisors, other mechanical and metal products manufacturing",4035,0,0,0
"441","9227 Supervisors, other products manufacturing and assembly",3885,0,0,0
"442","9231 Central control and process operators, mineral and metal processing",2140,0,0,0
"443","9232 Central control and process operators, petroleum, gas and chemical processing",18980,0,0,0
"444","9235 Pulping, papermaking and coating control operators",2910,0,0,0
"445","9241 Power engineers and power systems operators",30745,0,0,0
"446","9243 Water and waste treatment plant operators",13030,0,0,0
"447","9411 Machine operators, mineral and metal processing",10385,0,0,0
"448","9412 Foundry workers",3980,0,0,0
"449","9413 Glass forming and finishing machine operators and glass cutters",3485,0,0,0
"450","9414 Concrete, clay and stone forming operators",6200,0,0,0
"451","9415 Inspectors and testers, mineral and metal processing",2790,0,0,0
"452","9416 Metalworking and forging machine operators",15745,0,0,0
"453","9417 Machining tool operators",11310,0,0,0
"454","9418 Other metal products machine operators",7780,0,0,0
"455","9421 Chemical plant machine operators",10220,0,0,0
"456","9422 Plastics processing machine operators",18050,0,0,0
"457","9423 Rubber processing machine operators and related workers",8025,0,0,0
"458","9431 Sawmill machine operators",8895,0,0,0
"459","9432 Pulp mill machine operators",2415,0,0,0
"460","9433 Papermaking and finishing machine operators",3380,0,0,0
"461","9434 Other wood processing machine operators",5565,0,0,0
"462","9435 Paper converting machine operators",5150,0,0,0
"463","9436 Lumber graders and other wood processing inspectors and graders",3355,0,0,0
"464","9437 Woodworking machine operators",7245,0,0,0
"465","9441 Textile fibre and yarn, hide and pelt processing machine operators and workers",4045,0,0,0
"466","9442 Weavers, knitters and other fabric making occupations",3625,0,0,0
"467","9445 Fabric, fur and leather cutters",1835,0,0,0
"468","9446 Industrial sewing machine operators",17525,0,0,0
"469","9447 Inspectors and graders, textile, fabric, fur and leather products manufacturing",2230,0,0,0
"470","9461 Process control and machine operators, food and beverage processing",35285,0,0,0
"471","9462 Industrial butchers and meat cutters, poultry preparers and related workers",14980,0,0,0
"472","9463 Fish and seafood plant workers",7580,0,0,0
"473","9465 Testers and graders, food and beverage processing",5225,0,0,0
"474","9471 Plateless printing equipment operators",7550,0,0,0
"475","9472 Camera, platemaking and other prepress occupations",2795,0,0,0
"476","9473 Binding and finishing machine operators",5140,0,0,0
"477","9474 Photographic and film processors",2525,0,0,0
"478","9521 Aircraft assemblers and aircraft assembly inspectors",7020,0,0,0
"479","9522 Motor vehicle assemblers, inspectors and testers",67620,0,0,0
"480","9523 Electronics assemblers, fabricators, inspectors and testers",15795,0,0,0
"481","9524 Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",8535,0,0,0
"482","9525 Assemblers, fabricators and inspectors, industrial electrical motors and transformers",2220,0,0,0
"483","9526 Mechanical assemblers and inspectors",11615,0,0,0
"484","9527 Machine operators and inspectors, electrical apparatus manufacturing",2000,0,0,0
"485","9531 Boat assemblers and inspectors",1580,0,0,0
"486","9532 Furniture and fixture assemblers and inspectors",11865,0,0,0
"487","9533 Other wood products assemblers and inspectors",9320,0,0,0
"488","9534 Furniture finishers and refinishers",6695,0,0,0
"489","9535 Plastic products assemblers, finishers and inspectors",11820,0,0,0
"490","9536 Industrial painters, coaters and metal finishing process operators",17555,0,0,0
"491","9537 Other products assemblers, finishers and inspectors",24260,0,0,0
"492","9611 Labourers in mineral and metal processing",9920,0,0,0
"493","9612 Labourers in metal fabrication",15490,0,0,0
"494","9613 Labourers in chemical products processing and utilities",9785,0,0,0
"495","9614 Labourers in wood, pulp and paper processing",24130,0,0,0
"496","9615 Labourers in rubber and plastic products manufacturing",8635,0,0,0
"497","9616 Labourers in textile processing",3800,0,0,0
"498","9617 Labourers in food and beverage processing",79345,0,0,0
"499","9618 Labourers in fish and seafood processing",13030,0,0,0
"500","9619 Other labourers in processing, manufacturing and utilities",87535,0,0,0
